Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc
Rule 2     salidadoc -> <empty>
Rule 3     debug -> <empty>
Rule 4     variable -> varf
Rule 5     variable -> empty
Rule 6     funciones -> funcionf
Rule 7     funciones -> empty
Rule 8     maines -> mainf
Rule 9     maines -> empty
Rule 10    varf -> tipo varp
Rule 11    varp -> ID array varpp
Rule 12    varp -> ID varid varpp
Rule 13    varid -> <empty>
Rule 14    varpp -> varppp
Rule 15    varppp -> COMMA varp
Rule 16    varppp -> SEMICOLON varpppp empty
Rule 17    varpppp -> varf
Rule 18    varpppp -> empty
Rule 19    tipo -> INT funciontipo
Rule 20    tipo -> FLOAT funciontipo
Rule 21    array -> LBRK exp RBRK
Rule 22    exp -> termino cuadexp auxexp
Rule 23    cuadexp -> <empty>
Rule 24    auxexp -> PLUS meteopdores exp
Rule 25    auxexp -> MINUS meteopdores exp
Rule 26    auxexp -> empty
Rule 27    termino -> factor cuadtermino auxtermino
Rule 28    cuadtermino -> <empty>
Rule 29    auxtermino -> MULT meteopdores termino
Rule 30    auxtermino -> SLASH meteopdores termino
Rule 31    auxtermino -> empty
Rule 32    factor -> LPAR expresionandor RPAR
Rule 33    factor -> varcte
Rule 34    varcte -> ID meteopandos
Rule 35    varcte -> NUMFLOAT meteconst
Rule 36    varcte -> NUMINT meteconst
Rule 37    varcte -> llamafunc
Rule 38    meteconst -> <empty>
Rule 39    llamafunc -> ID LPAR llamafuncp
Rule 40    llamafuncp -> llamafuncpp
Rule 41    llamafuncp -> llamafuncpppp
Rule 42    llamafuncpp -> tipo ID llamafuncppp
Rule 43    llamafuncppp -> COMMA llamafuncpp
Rule 44    llamafuncppp -> llamafuncpppp
Rule 45    llamafuncpppp -> RPAR
Rule 46    funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
Rule 47    funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
Rule 48    resetmem -> <empty>
Rule 49    funciontipo -> <empty>
Rule 50    funcionid -> <empty>
Rule 51    funcionp -> funcionpp
Rule 52    funcionp -> empty
Rule 53    funcionpp -> tipo ID varid funcionppp
Rule 54    funcionppp -> COMMA funcionpp
Rule 55    funcionppp -> empty
Rule 56    funcionpppp -> funcionf
Rule 57    funcionpppp -> empty
Rule 58    bloque -> LKEY bloquep
Rule 59    bloque -> LKEY bloqueppp
Rule 60    bloquep -> estatuto bloquepp
Rule 61    bloquepp -> bloquep
Rule 62    bloquepp -> bloqueppp
Rule 63    bloqueppp -> RKEY
Rule 64    estatuto -> asignacion
Rule 65    estatuto -> condif
Rule 66    estatuto -> condwhile
Rule 67    estatuto -> conddowhile
Rule 68    estatuto -> escritura
Rule 69    estatuto -> llamafunc SEMICOLON
Rule 70    asignacion -> ID array asignacionp
Rule 71    asignacion -> ID meteopandos asignacionp
Rule 72    asignacionp -> AEQL meteopdores expresionandor cuadass SEMICOLON
Rule 73    expresionandor -> expresion cuadexpresionandor auxandor
Rule 74    cuadexpresionandor -> <empty>
Rule 75    auxandor -> AND meteopdores expresionandor
Rule 76    auxandor -> OR meteopdores expresionandor
Rule 77    auxandor -> empty
Rule 78    cuadass -> <empty>
Rule 79    meteopdores -> <empty>
Rule 80    meteopandos -> <empty>
Rule 81    escritura -> PRINT meteopdores LPAR escriturap
Rule 82    escriturap -> expresion cuadescritura escriturapp
Rule 83    escriturap -> STRING meteconst cuadescriturastring escriturapp
Rule 84    cuadescritura -> <empty>
Rule 85    cuadescriturastring -> <empty>
Rule 86    escriturapp -> COMMA escriturap
Rule 87    escriturapp -> RPAR SEMICOLON
Rule 88    condif -> IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
Rule 89    cuadcondif -> <empty>
Rule 90    cuadrellenoif -> <empty>
Rule 91    condifp -> ELSE cuadconifelse bloque SEMICOLON
Rule 92    condifp -> SEMICOLON
Rule 93    cuadconifelse -> <empty>
Rule 94    condwhile -> WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
Rule 95    guardarsal -> <empty>
Rule 96    quadcondwhile -> <empty>
Rule 97    rellenocondwhile -> <empty>
Rule 98    conddowhile -> DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
Rule 99    guardardowhile -> <empty>
Rule 100   quadconddowhile -> <empty>
Rule 101   expresion -> exp cuadexpresion expresionp
Rule 102   cuadexpresion -> <empty>
Rule 103   expresionp -> MORETHAN meteopdores expresion
Rule 104   expresionp -> LESSTHAN meteopdores expresion
Rule 105   expresionp -> EQL meteopdores expresion
Rule 106   expresionp -> NOTEQL meteopdores expresion
